Aktivitätstyp,Datum,Favorit,Titel,Distanz,Kalorien,Zeit,Ø Herzfrequenz,Maximale Herzfrequenz,Aerober TE,Ø Schrittfrequenz (Laufen),Max. Schrittfrequenz (Laufen),Ø Pace,Beste Pace,Anstieg gesamt,Abstieg gesamt,Ø Schrittlänge,Training Stress Score®,Dekompression,Beste Rundenzeit,Anzahl der Runden,Zeit in Bewegung,Verstrichene Zeit,Minimale Höhe,Maximale Höhe
Laufen,2024-03-20 18:02:20,false,"Karlsruhe Laufen","6.58","561","00:42:20","156","184","3.9","162","169","6:26","5:33","12","6","0.96","0.0","Nein","00:42:20","1","00:42:06","00:42:20","113","128"
Laufen,2024-03-11 17:47:54,false,"Karlsruhe Laufen","8.15","631","00:49:59","152","174","3.5","165","171","6:08","5:02","19","17","0.99","0.0","Nein","00:49:59","1","00:49:44","00:49:59","111","126"
Laufen,2024-03-07 07:40:52,false,"Karlsruhe Laufen","8.22","519","00:48:28","139","157","3.1","167","184","5:54","5:14","18","22","1.02","0.0","Nein","00:48:28","1","00:48:04","00:50:56","111","126"
Laufen,2024-03-04 18:13:03,false,"Karlsruhe Laufen","7.40","536","00:48:30","145","165","3.2","163","171","6:33","5:34","23","22","0.94","0.0","Nein","00:48:30","1","00:47:50","00:49:13","112","126"
Laufen,2024-02-26 17:56:44,false,"Karlsruhe Laufen","5.44","390","00:36:28","140","157","3.0","160","171","6:42","5:33","16","15","0.93","0.0","Nein","00:36:28","1","00:35:31","00:37:15","111","126"
Laufen,2024-02-23 16:14:22,false,"Karlsruhe Laufen","10.00","700","01:04:59","148","176","3.5","160","171","6:30","5:24","39","34","0.96","0.0","Nein","01:04:59","1","01:03:38","01:07:49","111","128"
Laufen,2024-02-15 17:50:33,false,"Karlsruhe Laufen","5.68","433","00:37:39","149","162","3.3","160","226","6:38","5:54","5","4","0.95","0.0","Nein","00:37:39","1","00:36:57","00:37:39","113","123"
Laufen,2024-02-03 09:20:47,false,"Karlsruhe Laufen","8.90","708","00:52:37","164","171","5.0","166","171","5:55","4:58","410","410","1.02","0.0","Nein","00:52:37","1","00:52:31","00:52:37","-40","182"
Laufen,2024-01-25 18:16:12,false,"Karlsruhe Laufen","6.27","440","00:45:20","133","168","2.5","159","246","7:14","2:36","1,701","1,701","0.87","0.0","Nein","00:45:20","1","00:44:07","00:51:37","107","1,809"
Laufen,2023-11-02 18:58:32,false,"Karlsruhe Laufen","6.31","428","00:36:53","146","170","3.7","166","171","5:51","5:22","118","123","1.03","0.0","Nein","00:36:53","1","00:36:52","00:36:53","10","127"
Laufen,2023-10-31 06:08:56,false,"Karlsruhe Laufen","6.30","502","00:38:49","155","164","3.8","163","169","6:10","5:19","22","23","0.99","0.0","Nein","00:38:49","1","00:38:16","00:38:55","115","128"
Laufen,2023-10-19 18:13:34,false,"Karlsruhe Laufen","7.70","532","00:48:11","145","176","3.1","163","171","6:15","5:18","31","29","0.98","0.0","Nein","00:48:11","1","00:47:26","01:08:24","120","133"
Laufen,2023-10-12 18:16:31,false,"Karlsruhe Laufen","7.78","531","00:55:26","136","159","2.7","159","164","7:08","5:18","23","24","0.88","0.0","Nein","00:55:26","1","00:52:21","00:55:26","120","133"
Laufen,2023-04-27 18:01:19,false,"Laufen","8.16","411","00:52:22","150","170","1.0","163","168","6:25","5:32","--","--","0.96","0.0","Nein","00:52:22","1","00:52:21","00:52:22","--","--"
Laufen,2023-04-23 09:21:39,false,"Heidelberg Laufen","20.59","1,549","01:59:05","163","190","5.0","166","187","5:47","4:02","369","353","1.04","0.0","Nein","01:59:05","1","01:59:05","01:59:07","92","290"
